number,Ibani,English
431,A warị ḅo ḅẹm mịmgba,I will come to the house today.
432,A warị ḅo ḅẹm mịmgbaene,I will come to the house today.
433,Á warị ḅo ḅẹm mịngba,She will come to the house today.
434,O warị ḅo ḅẹm mie dedebie,He will come to the house this morning.
435,Wa warị ḅo ḅẹm ḅupiri saa,We will come to the house in the evening.
436,Wa warị ḅo ḅẹm ḅupiri biri,We will come to the house in the evening.
437,N'warị ḅo ḅẹm misabiri ḅaa,They will come home by this time tomorrow.
438,N'warị ḅo ḅẹm misabiri ḅaene,They will come home by this time tomorrow.
439,Anị mịnga ḅo ḅẹm dii bie,It will come here in the night.
440,Ị mịnga ḅo ḅẹm ḅaa dedebie ḅo ori ari,You will come here tomorrow morning to see him.
441,Ọ warị ḅo ḅẹm miesosa,You people will come to the house later.
442,A warị ḅo ḅẹm miesosa,I will come to the house later.
443,Ḅom,Came
444,"A warị ḅom bi'ene kuma, A ịarịgha",I came to the house yesterday but I didn't see you.
445,Árị iwarị ḅom bị'ene,She came to your house yesterday.
446,O mịnga ḅom mie eneḅaa ḅo ịdọghụ,He came here this afternoon to look for you.
447,Nnị n'yii-apụ pa diridawọwarị ḅom mimgbaene,They came to school with their parents today.
448,Wa warị ḅom kuma ịwarịbie ofori,We came to the house but you weren't in.
449,Anị pịghị mịnga ḅom bị'ene,It came here again yesterday.
450,Anị jepa mịnga ḅom bị'ene,It came here again yesterday.
451,Ị warị ḅom ḅo ịdọghụ bị'ene,You came to the house to look for me yesterday.
452,Ọ warị ḅom ḅo ịdọghụ bị'ene,You people came to look for me at home yesterday.
453,N' mịnga ḅom mie dedebíe,They came here this morning.
454,N' mie fẹ ma ḅom ḅo bịtẹ fẹ,They came to this market to buy clothes.
460,Fịnye ma (anị) ọ laa ma?,Has the food reached you?
465,"N'pa kuruari, n'fịnye ma fị dọghụm","They are still waiting, they want to eat the food."
469,Paịsịsị na Ibi ma mu,Greetings and Basic Phrases
470,Ibi ma mu,Goodbye
471,Paịsịsị,Please
472,ịmịẹḅam,Thank you
473,ịịn,Yes
474,ofori,No
475,ḅụdii,Sorry
476,Ịḅama,Good morning
477,ḅaḅa,Good night
478,Important Verbs,Actions
479,fini,be
480,nyana,have
481,mu,go
482,ḅo,come
483,mie,do
484,mie,make
485,arị,see
486,fị,eat
487,ḅú,drink
488,dughó,speak
489,Owutụwọ,Man
490,Ọrụḅọ,Woman
491,Tụwọ,Child
492,nangụọ,Friend
493,Furo,Family
495,Mingi,Water
496,Warị,House
497,kiri-arụ,Car
498,Fịrị,Work
499,Opu,Big
500,Kala,Small
501,Ibim,Good
502,Si,Bad
503,ịwọ,New
504,Olom,Old
505,Ibi,Beautiful
506,Fịafịa,Beautiful
507,Si,Ugly
508,Ọfịrị,Hot
509,Oḅughu,Cold
510,Ibani,English
511,Ḅo ḅẹm,Will come
537,N'mie fẹ ma ḅom ḅo bịtẹ fẹ,They came to this market to buy clothes.
538,Ḅo mam,Have come
539,A parịsa ịwarị ḅo mam,I have come to your house before.
540,A tarịsa ịwarị ḅo mam,I have come to your house before.
541,Á mie warị ḅo mam parịsa,She has come to this house before.
542,Á mie warị ḅo mam tarịsa,She has come to this house before.
543,O fịrị ḅo mam mịngbaene,He has come to work today.
544,N'fẹ́-siri ḅo mam mie eneḅabiri,They have come to the market this afternoon.
545,Wa ḅo wamịna igbi daakị dọghụm,We have come to collect our money.
546,Anị ḅo mam ḅo wa warị fịnye ma fị,It has come to eat the food we kept.
547,Anị ḅo mam ḅo wa warị fịnye ma fị dọghụarị,"It has come, wanting to eat the food we kept."
548,Anị ḅo mam ḅo wa warị fịnye ma fị dumarị,"It has come, wanting to eat the food we kept."
549,Ị mịsa warị ḅo mam,You have come home now 
550,Ị warị ḅo mam mịsa,You have come home now .
551,Ọ mịngba warị ḅo mam,You people have come to the house today.
552,Ọ warị ḅo mam mịngba,You people have come to the house today.
553,Na (ḅụ)gḅẹgha,Shouldn't have come
554,Ị mịnga ḅo na ḅụgḅẹgha mie dedebie,You shouldn't have come here this morning.
555,Ị mịnga ḅo na gḅẹgha mie dedebie,You shouldn't have come here this morning.
556,A mịnga ḅo na ḅụgbẹgha bị'ene,I shouldn't have come here yesterday.
557,A mịnga ḅo na gbẹgha bị'ene,I shouldn't have come here yesterday.
558,Á mịnga ḅo na ḅụgbẹgha eneḅa ḅụ,She shouldn't have come here in the afternoon.
559,Á mịnga ḅo na gbẹgha eneḅa ḅụ,She shouldn't have come here in the afternoon.
560,O mịnga ḅo na ḅụgbẹgha mie ḅupiri,He shouldn't have come here this evening.
561,O mịnga ḅo na gbẹgha mie ḅupiri,He shouldn't have come here this evening.
562,Wa mịnga ḅo na ḅụgbẹgha mịmgba,We shouldn't have come here today.
563,Wa mịnga ḅo na gbẹgha mịmgba,We shouldn't have come here today.
564,Nnị ịwarị ḅo na ḅụgbẹgha mimgbaene,They shouldn't have come to my house today.
565,Nnị ịwarị ḅo na gbẹgha mimgbaene,They shouldn't have come to my house today.
566,Ọmịnị ịwarị ḅo na ḅụgbẹgha A ọsịgha saa,You people shouldn't have come to my house uninvited when I didn't call you.
567,Ọmịnị ịwarị ḅo na gbẹgha A ọsịgha saa,You people shouldn't have come to my house uninvited when I didn't call you.
568,Ọmịnị ịwarị ḅo na ḅụgbẹgha A ọsịgha ḅụ,You people shouldn't have come to my house uninvited without me calling you.
569,Ọmịnị ịwarị ḅo na gbẹgha A ọsịgha ḅụ,You people shouldn't have come to my house uninvited without me calling you.
570,Anị mịnga ḅo sị wamịna fịnyẹ ma fị na ḅụgbẹgha,It shouldn't have come here to eat our food.
571,Anị mịnga ḅo sị wamịna fịnyẹ ma fị na gbẹgha,It shouldn't have come here to eat our food.
572,saghi,get up
573,saghi,arise
574,Anịnga saghi,Get up there.
575,Saghi wa warị mu,Get up let's go home.
576,saghi,from
577,I te ama saghi ḅo?,Where do you come from?
578,A Okolo-ama saghi ḅom,I'm from Bonny.
579,saghi,start
580,Anị saghị fịrị wangị mam,It has started working.
581,Ị te saa saghị diridawọwarị mu be?,When will you start school?
582,nye saghi,pick up
583,Anị nyema saghị ịpịrị,Pick up that thing for me.
584,Ị nye ma saghị akị ma?,Have you picked up the thing?
585,ẹnwẹẹ́,take effect
586,Anị ẹnwẹẹ́ ịpịrị bịgha,It will not have effect on me (a curse).
587,Anị ẹnwẹẹ́ ịpịrị bịgha,It will not have effect on you (a curse).
588,Ị karị nye ma anị ẹnwẹm,What you invoked is effective.
589,ẹnwẹẹ́,asthma
590,ẹnwẹẹ́ kọlọ tụwọ ma ọlọm,The child has asthmatic cough.
591,A ẹnwẹẹ nyanagha,I don't have asthma.
592,fẹ,market
593,A fẹ muarị,I am going to the market.
594,Ịtaa fẹ mum,My wife went to the market.
595,fẹ,buy
596,A fẹ muarị sị mu ḅuru fẹ dọghụm,I am going to the market to buy yam.
597,Mu inyaụ fẹḅo ọkọm,Go and buy plantain for me.
598,fie,utter
599,fie,make a sound
600,Radio ma fiefiegha,The radio is not talking.
601,Ị farị-arị akwa ma ibima fiegha,The drum you are beating didn't sound well.
602,Anị fie?,Did it sound?
603,Ibima fiegha,It didn't sound well.
604,fie,speak
605,A nimigha ị Ịbanị ẹgẹrẹ fie dim,I don't know you know how to speak Ibani.
606,Ị Ịḅanị ẹgẹrẹ fie digha,You don't know how to speak Ịḅanị.
607,fie,blow (of wind)
608,Fọrụ fie-arị,Wind is blowing.
609,"Ḅo wa mu fọrụ timi, anị saghi fie-arị","Come let's go and take breeze, it has started blowing."
610,"Ḅo wa mu fọrụ timi, anị saghị fie mam","Come let's go and take breeze, it has started blowing."
611,Ịrụa ma kori pagha-ari anị mie mie ḅara Okoloma erekura saa,The sun was shining brightly as it always does in Bonny during the hot season.
612,Ịrụa ma kori pagha-ari anị mie mie ḅara Okoloma erekura bu,The sun was shining brightly as it always does in Bonny during the hot season.
613,"Aso-di(gh)e tọndọ ma nga, mma kuruapụ sefịnị arụ dọghụapụ dighiarị","By the traffic lights, two policemen stood watching the motorists."
614,"Aso-di(gh)e tọndọ ma nga, mma ologhukuu-apu sefịnị arụ dọghụapụ dighiarị","By the traffic lights, two policemen stood watching the motorists."
615,"Saa gonye gonye bu, nnị kiri-aru dọghụḅọ dasema dasema si olo pa aso di(gh)e- tondo ma olo ka-aribo kuu","Every now and then, they would stop a taxi driver for committing a traffic offense."
616,"Saa gonye gonye bu, nnị kiri-aru dọghụḅọ dasema dasema si olo pa aso di(gh)e- tondo ma olo warighabo kuu","Every now and then, they would stop a taxi driver for committing a traffic offense."
617,"Saa gonye gonye bu, nnị kiri-aru dọghụḅọ dasema dasema si olo pa aso di(gh)e- tondo ma olo korobo kuu","Every now and then, they would stop a taxi driver for committing a traffic offense."
618,Topirifiri,Assignment
619,Igoinapụ Tamụnọ mini bịgha sị ḅụgịrị n'laa,"Poor people, God will not allow shame to reach them."
620,"Anị ibi ịpịrị go, igoinḅọ wiri ma","Because it's good for you, don't insult the poor."
621,"Warị gonye gonye ḅụ, wa simini-apụ nyanam","In every house, we have commoners."
622,"Warị gonye gonye ḅụ, wa simini-apụ nyanam","In every house, we have poor people."
623,"Ị mịnaḅọ, anị sọ ịpịrị pịrị, warị na ama na gbila","My relative, it enters for you, ask of family and community."
624,Mingi-biri,To bathe
625,Oju-birima,To dress up
626,Ḅụ-birima,To dress up
627,Ḅo mingi-biri,Come and bathe.
628,Mu mingi-biri,Go and bathe.
629,Ị mingi-biri ma?,Have you bathed?
630,"Ịịn, A mingi-biri mam","Yes, I have bathed."
631,"Ofori, na A mingi-birigha","No, I have not bathed."
632,Ị mingi-biri ḅẹ?,Will you bathe?
633,"Ịịn, A mingi-biri ḅẹm","Yes, I will bathe."
634,"Ofori o, A mingi-biri bịgha","No, I will not bathe."
635,Ị mingi-biri dọghụ?,Do you want to bathe?
636,"Ịịn, A mingi-biri dọghụm","Yes, I want to bathe."
637,"Ofori o, A Mingi-biri- dọụgha","No, I don't want to bathe."
638,Ḅaa-ene anị A mingi-biri dọghụnye,It's tomorrow I want to bathe.
639,A mingi-biri ḅẹm ḅaa dedebie,I will bathe tomorrow morning.
640,"A biri-nga imim, A mingi-biri dọghụm","I'm in the bathroom, I want to bathe."
641,"A biri-wari imim, A mingi-biri dọghụm","I'm in the bathroom, I want to bathe."
642,Ịye biri-mingi tenga imi?,Where is my bathing water?
643,A pa biringa koroma mam,I have dropped it in the bathroom.
644,A anị koroma mam biringa bie,I have dropped it in the bathroom.
645,Anị ọfịrịgha,It's not hot.
646,Tenye ọfịrịgha?,What is not hot?
647,Ịye biri mingi ọfịrịgha,My bathing water is not hot.
648,Abesa,God's time
649,Abinye,What I asked from God
650,Abarasi,I leave all to God
651,Abie,Nobody knows God's mind
652,Abalagha,I'm not worried
653,Adawari,Grandfather's house
654,Adango,The father's wealth
655,Adango,The father's riches
656,Adaere,Father's name
657,Adaobu,Born after the death of the father
658,Adagogo,Resemblance of the father
659,Abiekirim,God's mind is different
660,Abosimagha,My coming was wrong
661,Aberebiegha,I do not want trouble
662,Agobofagha,He who believes in God is safe
663,Aberekanagha,I do not discuss matters
664,Aberemangigha,I do not fear trouble
665,Aberemangigha,I do not run away from cases
666,Akima,Do not take
667,Akaderi,Laughter is not love
668,Atili,A great value
669,Atili,Precious
670,Atonye,God's plan
671,Atonye,God's wish
672,Atemie,What have I done
673,Akokoari,I'm gathering children
674,Atesipara-Omie,What wrong have I done to you?
675,Amiesimanyeofori,I have done nothing wrong
676,Aparabiegha,I will not reply
677,Aparabiegha,I will not revenge
678,Adonye,What I need
679,Adonye,My wish
680,Alali,Happiness
681,Alali,Joy
682,Alali,Celebration
683,Ajubonyanagha,I have no other one than God
684,Anju,My life
685,Anju,My blood
686,Anieresi,Because of that
687,Aniene,That day
688,Anienebere,Issues of that day
689,Amiesimagha,I did not do any wrong
690,Amienye-ofori,I have done nothing
691,Amabipi,The voice of the people
692,Amaso,The god of the land
693,Amaibi,The good of the land
694,Amabara,Right hand
695,Atoni,Wealth
696,Atoni,Riches
697,Amonigha,I do not covet
698,Asinyetogha,I planned no evil
699,Asitogha,No evil intentions
700,Inyingiala,Wealth
701,Ngowari,Wealthy house
702,Apawaribim,I am from a good home
703,Ibibama,My kindness will not kill me
704,Ibinye,Good thing
705,Ibisa,Good time
706,Ibitoru,Good sight
707,Ibibo,Nice fellow
708,Ibifagha,A good deed is never lost
709,Ibienebo,Born on a good day
710,Ibiere,A good name
711,Idaere,My father's name
712,Iyeala,My wealth (children)
713,Iderima,Do not laugh at me
714,Idawari,My father's house
715,Idasenibo,My father is a House Elder
716,Ibikisi,Good health
717,Ibiwari,Good household
718,Ibiaso,Good path
719,Ibiminapa,Wealth attracts many friends
720,Ibiwangi,Good journey
721,Ibifubara,Good luck
722,Ibiokotogha,I did not think so
723,Ibimina,Good relations
724,Ibima,It will be good
725,Ibitamuno,Good God
726,ibunimi,Know yourself
727,Ibierefagha,Good name lasts forever
728,Ibim,I'm Good
729,Ibiama,Good town
730,Ibifuro,"Good, fruitful womb"
731,Iye-opu(nye),My greatest possession
732,Inyanaboimieari,My Lord is still working on me
733,Barasua,Commit to God's hands
734,Baafuro,Tomorrow is pregnant
735,Boma,God's blessing
736,Basoene,Tomorrow is another day
737,Balafama,Be not afraid
738,Banimibo-ofori,No one knows tomorrow
739,Biedima,I'm comforted
740,Biedimanye,A thing of comfort
741,Biekpo,God has encouraged me
742,Bieobuma,Don't be angry
743,Bietonye,What I expected
744,Bietonyegha,What I didn't expect
745,Data,The father's love
746,Daba,Daughter born after her father's death
747,Daminabo,The father's friend
748,Daopunye,The father's hope
749,Datuwo,The father's child
750,Sodienye,Heavenly gift
751,Dawari,My father's house
752,Dagogo,His father's resemblance
753,Datonye,God's plan
754,Damie-simagha,My father has not done wrong
755,Damieibi,The good deeds of the father
756,Dabara,The father's hand
757,Dibiobuma,Do not take offense
758,Eremina,Women household
759,Erefagha,My name is not lost
760,Eredapa,Women household
761,Erewarifagha,A house with women will never end
762,Fila,Blessing
763,Fimienye,What death has done
764,Fiberesima,Death is the end of everything
765,Furopanye,My own blood
766,Furopanyekirim,Your child is your child
767,Ayagogo,Grandmother's resemblance
768,Adagogo,Grandfather's resemblance
770,Ḅo ịye oju-birima,Come and dress up.
771,Mu ịye oju-birima,Go and dress up.
772,Ị ịye oju-birima ma?,Have you dressed up?
773,"Ịịn, A ịye oju-birima mam","Yes, I have dressed up."
774,"Ofori o, na A ịye oju-birimagha","No, I have not dressed up."
775,Ị ịye oju-birima ḅẹ?,Will you dress up?
776,"Ịịn, A ịye oju-birima bem","Yes, I will dress up."
777,"Ofori o, A ịye oju-birima bịgha","No, I will not dress up."
778,Ị ịye oju-birima dọghụ?,Do you want to dress up?
779,"Ịịn, A ịye oju-birima dọghụm","Yes, I want to dress up."
780,"Ofori o, A ịye oju-birima dọụgha?","No, I don't want to dress up."
781,A ịye oju-birima ḅẹm miesosaa,I will dress up when I'm done (later).
782,A ịye oju-birima ḅẹm eneḅaa ḅụ,I will dress up in the afternoon.
783,"A ị'warịbie imim, A ịye oju-birima dọghụm sị wa mu","I'm in my room, I want to dress up so that we can go."
784,"Sọm ịye suabịtẹ, A ịye oju-birima dọghụm","Where is my cloth, I want to dress up."
785,Ịye suabịtẹ ịye akpa bie imim,Your cloth is in your bag.
786,Ị tesaa mingi-biri dọghụ?,When do you want to bathe?
787,"Misaa misaa, anị A mingi-biri dọghụnye",It's right now I want to bathe.
788,Ị tesaa mingi pa awọma-apụ sịghịrị dọghụ?,When do you want to bathe the children?
789,Inine enekienye saa biri anị A mingi pa n'sịghịrị dọghụnye,It's around 8 o'clock I want to bathe them.
790,Ị tegosi na mingi-birigha saghi dedebie?,Why have you not bathed since morning?
791,"A bite sighiriari saghi dedebie, anịmagoo na A mingi birigha",I was washing clothes since morning that's why have not taken my bathe.
792,Mu mingi biri pịghị oju-birima sị wa nungu pagha,"Go, bathe and dress up and let's go out."
793,Mu awọma-apụ oju-birima sị wa ine mu ḅẹ ḅara,Go and dress up the children so we can go.
794,"Daḅọ ḅẹm ḅẹ, ị ịḅarana mingi pa wa sịghịrị pịghị wa (oju)birima",Father said that you should bathe us yourself and dress us up.
795,Ị ine ịḅarana mingi-biri pịghị iḅụ-birima ḅẹ?,Can you bathe and dress up yourself?
796,"A ine bịgha, A mingi-biri saa gonyegonye, ịḅara iye oḅudu lalagha gosi",I can't because whenever I bathe my hands do not get to my back.
797,Saḅẹ akuo ịpịrị,Bring soap for me.
798,Saḅẹ mingi-biri-warị ofori,There is no soap in the bathroom.
799,Saḅẹ mingi-biri-nga ofori,There is no soap in the bathroom.
